Title,Price,In Stock,Category,URL,Image URL
amd ryzen 5 4500 6 core 3 6ghz cpu processor,1799,True,CPU,https://www.takealot.com/amd-ryzen-5-4500-6-core-3-6ghz-cpu-processor/PLID91045535,https://media.takealot.com/promotions/94155-ribbon-large.png
amd ryzen 5 5500 6 core 3 6ghz cpu processor,2199,True,CPU,https://www.takealot.com/amd-ryzen-5-5500-6-core-3-6ghz-cpu-processor/PLID91045536,https://media.takealot.com/covers_images/274a6015d4944ef780abc2e94940020c/s-fb.file
amd ryzen 5 5500 16gb ddr4 upgrade kit,4999,True,CPU,https://www.takealot.com/amd-ryzen-5-5500-16gb-ddr4-upgrade-kit/PLID95286349,https://media.takealot.com/covers_images/d6eb6c9635ea45898785096c1625fcc2/s-fb.file
intel 13th generation core i9 13900k processor,9649,True,CPU,https://www.takealot.com/intel-13th-generation-core-i9-13900k-processor/PLID92647745,https://media.takealot.com/covers_images/feb0be550a8b4a0389e2367faab22672/s-fb.file
amd ryzen 5 4600g 6 core 3 7 ghz cpu processor,2299,True,CPU,https://www.takealot.com/amd-ryzen-5-4600g-6-core-3-7-ghz-cpu-processor/PLID91066356,https://media.takealot.com/covers_images/2cee598f57d9496eaa3422b81eacae76/s-fb.file
raspberry pi 4 model b   2gb  single board computer,1299,True,CPU,https://www.takealot.com/raspberry-pi-4-model-b-2gb-single-board-computer/PLID55393683,https://media.takealot.com/covers_tsins/58484438/58484438-1-fb.jpeg
computer hardware ci3   8100 processor,655,True,CPU,https://www.takealot.com/computer-hardware-ci3-8100-processor/PLID94801974,
amd ryzen 5 5600x 6 core 3 7ghz am4 cpu computer processor,3599,True,CPU,https://www.takealot.com/amd-ryzen-5-5600x-6-core-3-7ghz-am4-cpu-computer-processor/PLID71032448,
raspberry pi 4 model b 8gb   basic bundle,3500,True,CPU,https://www.takealot.com/raspberry-pi-4-model-b-8gb-basic-bundle/PLID94756820,
intel core i3 7100 i3 7100 3 9 ghz dual core quad thread cpu 1161   tray,699,True,CPU,https://www.takealot.com/intel-core-i3-7100-i3-7100-3-9-ghz-dual-core-quad-thread-cpu-1161-tray/PLID91397110,
raspberry pi rpi5 8gb single raspberry pi5 8gb  bcm2712  8gb ram,2874,True,CPU,https://www.takealot.com/raspberry-pi-rpi5-8gb-single-raspberry-pi5-8gb-bcm2712-8gb-ram/PLID94711946,
intel i5 12400f,3338,True,CPU,https://www.takealot.com/intel-i5-12400f/PLID92479780,
amd ryzen 7 5700x 8 core 3 6ghz cpu processor,4399,True,CPU,https://www.takealot.com/amd-ryzen-7-5700x-8-core-3-6ghz-cpu-processor/PLID91045538,
amd ryzen 7 5800x 8 core 3 8 ghz am4 cpu processor,4699,True,CPU,https://www.takealot.com/amd-ryzen-7-5800x-8-core-3-8-ghz-am4-cpu-processor/PLID71032447,https://media.takealot.com/promotions/deals-ribbon-large.png
fsp gaming pc ryzen 5 4500 16gb memory 512gb ssd nvme 4gb radeon rx 580,9999,True,CPU,https://www.takealot.com/fsp-gaming-pc-ryzen-5-4500-16gb-memory-512gb-ssd-nvme-4gb-radeon-rx-580/PLID94969226,
amd ryzen 5 5600g 6 core 3 9 ghz am4 cpu,3199,True,CPU,https://www.takealot.com/amd-ryzen-5-5600g-6-core-3-9-ghz-am4-cpu/PLID73133046,https://media.takealot.com/promotions/94159-ribbon-large.png
intel core i5 12400f 16gb ddr4 upgrade kit,6399,True,CPU,https://www.takealot.com/intel-core-i5-12400f-16gb-ddr4-upgrade-kit/PLID95391592,
amd ryzen 5 5600 6 core 3 5ghz cpu processor,3199,True,CPU,https://www.takealot.com/amd-ryzen-5-5600-6-core-3-5ghz-cpu-processor/PLID91045537,https://media.takealot.com/promotions/94155-ribbon-large.png
raspberry pi 4 model b   8gb  single board computer,2499,True,CPU,https://www.takealot.com/raspberry-pi-4-model-b-8gb-single-board-computer/PLID55393682,
amd ryzen 5 4500 16gb ddr4 upgrade kit,4579,True,CPU,https://www.takealot.com/amd-ryzen-5-4500-16gb-ddr4-upgrade-kit/PLID95391590,
raspberry pi rpi5 4gb single sbc  raspberry pi5 4gb  4gb ram  microsd,1874,True,CPU,https://www.takealot.com/raspberry-pi-rpi5-4gb-single-sbc-raspberry-pi5-4gb-4gb-ram-microsd/PLID94605837,
amd ryzen 7 5800x3d 8 core 3 4ghz cpu processor,7799,True,CPU,https://www.takealot.com/amd-ryzen-7-5800x3d-8-core-3-4ghz-cpu-processor/PLID91066309,
fornite gaming pc ryzen 5 4500 16gb memory 512gb ssd nvme 8gb radeon rx 580,10399,True,CPU,https://www.takealot.com/fornite-gaming-pc-ryzen-5-4500-16gb-memory-512gb-ssd-nvme-8gb-radeon-rx-580/PLID94866259,
intel core i3 12100f 3 3ghz lga1700,2804,True,CPU,https://www.takealot.com/intel-core-i3-12100f-3-3ghz-lga1700/PLID92805572,
amd ryzen 5 5500 rtx 2060s windows 11 gaming pc,15799,True,CPU,https://www.takealot.com/amd-ryzen-5-5500-rtx-2060s-windows-11-gaming-pc/PLID94083502,
amd ryzen 3 4100 4 core 3 8ghz cpu processor,1599,True,CPU,https://www.takealot.com/amd-ryzen-3-4100-4-core-3-8ghz-cpu-processor/PLID91045534,
intel core i3 12100f processor,4299,True,CPU,https://www.takealot.com/intel-core-i3-12100f-processor/PLID90807073,
amd ryzen 7 5700g 8 core 3 8 ghz am4 cpu,4499,True,CPU,https://www.takealot.com/amd-ryzen-7-5700g-8-core-3-8-ghz-am4-cpu/PLID90282222,https://media.takealot.com/promotions/94159-ribbon-large.png
intel 12th gen core i5 12400 lga1700 2 5ghz 6 core cpu,3899,True,CPU,https://www.takealot.com/intel-12th-gen-core-i5-12400-lga1700-2-5ghz-6-core-cpu/PLID95137807,
intel 12th gen core i3 12100f lga1700 3 3ghz 4 core cpu,2198,True,CPU,https://www.takealot.com/intel-12th-gen-core-i3-12100f-lga1700-3-3ghz-4-core-cpu/PLID95137805,
intel 14th gen core i9 14900k lga1700 3 2ghz 24 core cpu,16250,True,CPU,https://www.takealot.com/intel-14th-gen-core-i9-14900k-lga1700-3-2ghz-24-core-cpu/PLID94705450,
amd ryzen 5 7600 6 core 3 8 ghz am5 cpu – grey,4799,True,CPU,https://www.takealot.com/amd-ryzen-5-7600-6-core-3-8-ghz-am5-cpu-grey/PLID92537430,
intel pentium gold g7400 12th gen 3 70ghz lga1700 alder lake processor,2480,True,CPU,https://www.takealot.com/intel-pentium-gold-g7400-12th-gen-3-70ghz-lga1700-alder-lake-processor/PLID91497807,
intel celeron g5905   3 5 ghz  lga 1200,2293,True,CPU,https://www.takealot.com/intel-celeron-g5905-3-5-ghz-lga-1200/PLID90197488,https://media.takealot.com/covers_images/1b0962fdd0104b1ab295de8c3d08990c/s-fb.file
amd ryzen 9 5950x desktop processor,8999,True,CPU,https://www.takealot.com/amd-ryzen-9-5950x-desktop-processor/PLID71032445,https://media.takealot.com/promotions/94159-ribbon-large.png
amd ryzen 7 8700f 8 core 4 1ghz am5 cpu,6599,True,CPU,https://www.takealot.com/amd-ryzen-7-8700f-8-core-4-1ghz-am5-cpu/PLID95651945,https://media.takealot.com/covers_images/d7349d82f9e743f4b0336866493f6d81/s-fb.file
amd ryzen 5 8400f 6 core 4 2ghz am5 cpu,4499,True,CPU,https://www.takealot.com/amd-ryzen-5-8400f-6-core-4-2ghz-am5-cpu/PLID95651943,https://media.takealot.com/covers_images/97bda4d064404df7a1cce19517cc027d/s-fb.file
amd ryzen 5 5600   6 core 3 5 ghz am4 cpu,4249,True,CPU,https://www.takealot.com/amd-ryzen-5-5600-6-core-3-5-ghz-am4-cpu/PLID95492653,https://media.takealot.com/covers_images/174b991d9c544359a377631107a5f3ac/s-fb.file
intel 14th gen core i7 14700 lga1700 2 1ghz up to 5 4ghz 20 core cpu,10449,True,CPU,https://www.takealot.com/intel-14th-gen-core-i7-14700-lga1700-2-1ghz-up-to-5-4ghz-20-core-cpu/PLID95464764,https://media.takealot.com/covers_images/9f2b980183e841ccb635e67f02cea431/s-fb.file
intel 14th gen core i5 14400f lga1700 2 5ghz 10 core cpu,5499,True,CPU,https://www.takealot.com/intel-14th-gen-core-i5-14400f-lga1700-2-5ghz-10-core-cpu/PLID95464762,https://media.takealot.com/covers_images/ae844ef9ab4c47f6840427f2e2df6e41/s-fb.file
intel 14th gen core i3 14100f lga1700 3 5ghz 4 core cpu,3199,True,CPU,https://www.takealot.com/intel-14th-gen-core-i3-14100f-lga1700-3-5ghz-4-core-cpu/PLID95464761,https://media.takealot.com/covers_images/faccd624f45e4914b82294b7f8d9ce53/s-fb.file
intel 14th gen core i5 14400 lga1700 2 5ghz 10 core cpu,5999,True,CPU,https://www.takealot.com/intel-14th-gen-core-i5-14400-lga1700-2-5ghz-10-core-cpu/PLID95464760,https://media.takealot.com/covers_images/1a8f184be33a4c5e86167b2f6833e33f/s-fb.file
amd ryzen 5600x gen 4 b550m pro vdh wifi 16gb 3600mhz upgrade kit,8199,True,CPU,https://www.takealot.com/amd-ryzen-5600x-gen-4-b550m-pro-vdh-wifi-16gb-3600mhz-upgrade-kit/PLID95436959,
amd ryzen 5 5600g 16gb 3600mhz ddr4 upgrade kit,6399,True,CPU,https://www.takealot.com/amd-ryzen-5-5600g-16gb-3600mhz-ddr4-upgrade-kit/PLID95410037,
amd ryzen 5 5600x gen 3 16gb 3600mhz upgrade kit,5999,True,CPU,https://www.takealot.com/amd-ryzen-5-5600x-gen-3-16gb-3600mhz-upgrade-kit/PLID95399440,
intel core i3 12100f 16gb ddr4 upgrade kit,5449,True,CPU,https://www.takealot.com/intel-core-i3-12100f-16gb-ddr4-upgrade-kit/PLID95391591,
intel 14th gen core i3 14100 lga1700 3 5ghz 4 core cpu,3699,True,CPU,https://www.takealot.com/intel-14th-gen-core-i3-14100-lga1700-3-5ghz-4-core-cpu/PLID95137810,
intel 14th gen core i5 14600k lga1700 3 5ghz 14 core cpu,7999,True,CPU,https://www.takealot.com/intel-14th-gen-core-i5-14600k-lga1700-3-5ghz-14-core-cpu/PLID95137808,
intel 12th gen core i3 12100 lga1700 3 3ghz 4 core cpu,2799,True,CPU,https://www.takealot.com/intel-12th-gen-core-i3-12100-lga1700-3-3ghz-4-core-cpu/PLID95137803,
amd ryzen 5 5500gt am4 6 core 3 6ghz gaming processor   cpu,2799,True,CPU,https://www.takealot.com/amd-ryzen-5-5500gt-am4-6-core-3-6ghz-gaming-processor-cpu/PLID94922386,https://media.takealot.com/promotions/94159-ribbon-large.png
amd ryzen 5 5600gt am4 6 core 3 6ghz gaming processor   cpu,2999,True,CPU,https://www.takealot.com/amd-ryzen-5-5600gt-am4-6-core-3-6ghz-gaming-processor-cpu/PLID94922385,https://media.takealot.com/promotions/94159-ribbon-large.png
amd ryzen 7 5700x3d am4 8 core 4 1ghz gaming processor   cpu,6199,True,CPU,https://www.takealot.com/amd-ryzen-7-5700x3d-am4-8-core-4-1ghz-gaming-processor-cpu/PLID94922384,
amd ryzen 5 8500g am5 6 core 3 5ghz gaming processor   cpu,3899,True,CPU,https://www.takealot.com/amd-ryzen-5-8500g-am5-6-core-3-5ghz-gaming-processor-cpu/PLID94922383,https://media.takealot.com/promotions/94159-ribbon-large.png
amd ryzen 5 8600g am5 6 core 4 3ghz gaming processor   cpu,5399,True,CPU,https://www.takealot.com/amd-ryzen-5-8600g-am5-6-core-4-3ghz-gaming-processor-cpu/PLID94922382,https://media.takealot.com/promotions/94159-ribbon-large.png
amd ryzen 7 8700g am5 8 core 4 2ghz gaming processor   cpu,7599,True,CPU,https://www.takealot.com/amd-ryzen-7-8700g-am5-8-core-4-2ghz-gaming-processor-cpu/PLID94922381,https://media.takealot.com/promotions/94159-ribbon-large.png
intel core i5 14600k 3 5ghz lga1700,6999,True,CPU,https://www.takealot.com/intel-core-i5-14600k-3-5ghz-lga1700/PLID94562197,
intel core i7 14700k 3 4ghz lga1700,16621,True,CPU,https://www.takealot.com/intel-core-i7-14700k-3-4ghz-lga1700/PLID94444432,
intel 14th gen core i5 14600k desktop processor,8500,True,CPU,https://www.takealot.com/intel-14th-gen-core-i5-14600k-desktop-processor/PLID94155179,
intel core i7 13700f 2 1 ghz 16 core lga 1700 processor,7999,True,CPU,https://www.takealot.com/intel-core-i7-13700f-2-1-ghz-16-core-lga-1700-processor/PLID93994510,https://media.takealot.com/promotions/94155-ribbon-large.png
amd ryzen 7 7800x3d am5 8 core 4 2ghz gaming processor,8799,True,CPU,https://www.takealot.com/amd-ryzen-7-7800x3d-am5-8-core-4-2ghz-gaming-processor/PLID93729844,https://media.takealot.com/promotions/94159-ribbon-large.png
intel bx8071512600 core i5 12600 hexa core 3 30ghz,7394,True,CPU,https://www.takealot.com/intel-bx8071512600-core-i5-12600-hexa-core-3-30ghz/PLID93513099,
intel 12th gen core i5 12400 lga1700 2 5ghz 6 core cpu,5370,True,CPU,https://www.takealot.com/intel-12th-gen-core-i5-12400-lga1700-2-5ghz-6-core-cpu/PLID93478248,
amd ryzen 9 7900x3d 12 core 4 4ghz am5 cpu,13065,True,CPU,https://www.takealot.com/amd-ryzen-9-7900x3d-12-core-4-4ghz-am5-cpu/PLID93477214,
intel 13th gen core i3 13100 lga1700 3 4ghz 4 core cpu,3199,True,CPU,https://www.takealot.com/intel-13th-gen-core-i3-13100-lga1700-3-4ghz-4-core-cpu/PLID93441564,
intel 13th gen core i5 13400 lga1700 4 6ghz 10 core 6p+4e,5849,True,CPU,https://www.takealot.com/intel-13th-gen-core-i5-13400-lga1700-4-6ghz-10-core-6p-4e/PLID93441548,
intel 12th gen core i7 12700 lga1700 2 1ghz 12 core cpu,7299,True,CPU,https://www.takealot.com/intel-12th-gen-core-i7-12700-lga1700-2-1ghz-12-core-cpu/PLID93441543,
intel core i3 12100 quad core 3 30ghz 10nm 12mb l3 alder lake lga1700,2980,True,CPU,https://www.takealot.com/intel-core-i3-12100-quad-core-3-30ghz-10nm-12mb-l3-alder-lake-lga1700/PLID93417855,
intel core i7 12700 12 core 2 10ghz 10nm alder lake lga1700,10409,True,CPU,https://www.takealot.com/intel-core-i7-12700-12-core-2-10ghz-10nm-alder-lake-lga1700/PLID93417759,
amd 100 100000252box ryzen 5 5600g 6 core 3 9ghz socket am4 desktop apu,5014,True,CPU,https://www.takealot.com/amd-100-100000252box-ryzen-5-5600g-6-core-3-9ghz-socket-am4-desktop-apu/PLID93413118,
amd ryzen 7 7800x3d 5 0ghz 8 core zen 4 socket am5 desktop cpu,13795,True,CPU,https://www.takealot.com/amd-ryzen-7-7800x3d-5-0ghz-8-core-zen-4-socket-am5-desktop-cpu/PLID93402463,https://media.takealot.com/covers_images/85fe0e977dbd45cea748f370943a4a84/s-fb.file
intel bx80715g7400 pentium gold g7400 2 core alder lake cpu processor,2569,True,CPU,https://www.takealot.com/intel-bx80715g7400-pentium-gold-g7400-2-core-alder-lake-cpu-processor/PLID93369791,https://media.takealot.com/covers_images/77d8dc98293945a3acb7f2db8f234f16/s-fb.file
amd ryzen 5 4500 cpu   6 core socket am4 3 6 ghz processor,2927,True,CPU,https://www.takealot.com/amd-ryzen-5-4500-cpu-6-core-socket-am4-3-6-ghz-processor/PLID93331604,https://media.takealot.com/covers_images/3fecd46048014982a3668e86c00a46f5/s-fb.file
amd ryzen 7 5700x 8 core 3 4ghz 4 6ghz boost socket am4 desktop cpu,6257,True,CPU,https://www.takealot.com/amd-ryzen-7-5700x-8-core-3-4ghz-4-6ghz-boost-socket-am4-desktop-cpu/PLID93331586,https://media.takealot.com/covers_images/919d09f6380844bc933b7207d8fc2c02/s-fb.file
intel core i5 12400 2 5ghz 6 core lga 1700 processor,4999,True,CPU,https://www.takealot.com/intel-core-i5-12400-2-5ghz-6-core-lga-1700-processor/PLID93328088,https://media.takealot.com/covers_images/843f55900f494cc3a5c99754200d7e64/s-fb.file
amd ryzen 7 7800x3d 8 core 4 2ghz am5 cpu,12619,True,CPU,https://www.takealot.com/amd-ryzen-7-7800x3d-8-core-4-2ghz-am5-cpu/PLID93203979,https://media.takealot.com/covers_images/8c88719641c3487481b52e7f04904ff1/s-fb.file
amd ryzen 5 5600x   6 core 3 7ghz am4 cpu,6475,True,CPU,https://www.takealot.com/amd-ryzen-5-5600x-6-core-3-7ghz-am4-cpu/PLID93099130,https://media.takealot.com/covers_images/e4a4a4e0b6db413da69d5880f89898e4/s-fb.file
amd ryzen 5 5600   6 core 3 5 ghz am4 cpu,4441,True,CPU,https://www.takealot.com/amd-ryzen-5-5600-6-core-3-5-ghz-am4-cpu/PLID93099126,https://media.takealot.com/covers_images/e4a4a4e0b6db413da69d5880f89898e4/s-fb.file
amd ryzen 3 4300g   4 core 3 8 ghz am4 cpu,2928,True,CPU,https://www.takealot.com/amd-ryzen-3-4300g-4-core-3-8-ghz-am4-cpu/PLID93099122,
amd ryzen 9 7900x3d am5 12 core 4 4ghz gaming processor,10499,True,CPU,https://www.takealot.com/amd-ryzen-9-7900x3d-am5-12-core-4-4ghz-gaming-processor/PLID92770225,
amd ryzen 9 7950x3d am5 16 core 4 2ghz gaming processor,14800,True,CPU,https://www.takealot.com/amd-ryzen-9-7950x3d-am5-16-core-4-2ghz-gaming-processor/PLID92770223,
amd ryzen 9 7900 12 core 3 7 ghz am5 cpu processor,7999,True,CPU,https://www.takealot.com/amd-ryzen-9-7900-12-core-3-7-ghz-am5-cpu-processor/PLID92537432,https://media.takealot.com/promotions/94159-ribbon-large.png
intel i5 12400,4299,True,CPU,https://www.takealot.com/intel-i5-12400/PLID92479781,
intel i3 13100,5500,True,CPU,https://www.takealot.com/intel-i3-13100/PLID92479778,
amd ryzen 3 4300g 4 core 3 8 ghz am4 cpu,1899,True,CPU,https://www.takealot.com/amd-ryzen-3-4300g-4-core-3-8-ghz-am4-cpu/PLID92208493,https://media.takealot.com/promotions/94159-ribbon-large.png
amd 100 100000263box,6532,True,CPU,https://www.takealot.com/amd-100-100000263box/PLID91772536,
amd ryzen 9 5950x 100 100000059wof,14814,True,CPU,https://www.takealot.com/amd-ryzen-9-5950x-100-100000059wof/PLID91772535,
intel core i9 13900k 3 ghz 24 core lga 1700 processor,13000,True,CPU,https://www.takealot.com/intel-core-i9-13900k-3-ghz-24-core-lga-1700-processor/PLID91672081,
amd ryzen 9 7950x 16 core 4 5ghz am5 cpu,15229,True,CPU,https://www.takealot.com/amd-ryzen-9-7950x-16-core-4-5ghz-am5-cpu/PLID91545591,
amd ryzen 5 7600x 6 core 4 7ghz am5 cpu,4999,True,CPU,https://www.takealot.com/amd-ryzen-5-7600x-6-core-4-7ghz-am5-cpu/PLID91544133,https://media.takealot.com/promotions/94159-ribbon-large.png
amd ryzen 7 7700x 8 core 4 5ghz am5 cpu,8499,True,CPU,https://www.takealot.com/amd-ryzen-7-7700x-8-core-4-5ghz-am5-cpu/PLID91544130,
amd ryzen 9 5950x am4 3 4ghz 16 core cpu,10999,True,CPU,https://www.takealot.com/amd-ryzen-9-5950x-am4-3-4ghz-16-core-cpu/PLID90595630,
intel® core™ i5 11400f 2 60 ghz up to 4 40 ghz processor,9090,True,CPU,https://www.takealot.com/intel-core-i5-11400f-2-60-ghz-up-to-4-40-ghz-processor/PLID90432273,
amd ryzen 7 5700g 3 8 ghz desktop processor,5269,True,CPU,https://www.takealot.com/amd-ryzen-7-5700g-3-8-ghz-desktop-processor/PLID90395671,https://media.takealot.com/promotions/94155-ribbon-large.png
intel core i5 11600 hexa core 2 8ghz processor,8457,True,CPU,https://www.takealot.com/intel-core-i5-11600-hexa-core-2-8ghz-processor/PLID90379258,
intel celeron g6900 3 4 ghz  lga 1700,1724,True,CPU,https://www.takealot.com/intel-celeron-g6900-3-4-ghz-lga-1700/PLID90197491,
intel core i7 12700 up to 4 9 ghz cpu,7498,True,CPU,https://www.takealot.com/intel-core-i7-12700-up-to-4-9-ghz-cpu/PLID90167679,
intel core i9 10900 10th gen processor,16297,True,CPU,https://www.takealot.com/intel-core-i9-10900-10th-gen-processor/PLID72401654,
amd ryzen 9 5900x desktop processor,15059,True,CPU,https://www.takealot.com/amd-ryzen-9-5900x-desktop-processor/PLID72199274,
amd ryzen 9 5950 desktop processor,23829,True,CPU,https://www.takealot.com/amd-ryzen-9-5950-desktop-processor/PLID72195411,
amd ryzen 7 5800x am4 desktop cpu,5999,True,CPU,https://www.takealot.com/amd-ryzen-7-5800x-am4-desktop-cpu/PLID72170726,
intel® core i5 10400 processor,5291,True,CPU,https://www.takealot.com/intel-core-i5-10400-processor/PLID72151778,
amd ryzen 5 5600x cpu,4357,True,CPU,https://www.takealot.com/amd-ryzen-5-5600x-cpu/PLID72151723,
amd ryzen 9 5900x 7nm skt am4 cpu,9244,True,CPU,https://www.takealot.com/amd-ryzen-9-5900x-7nm-skt-am4-cpu/PLID71378566,
amd ryzen 7 5800x 7nm skt am4 cpu,7707,True,CPU,https://www.takealot.com/amd-ryzen-7-5800x-7nm-skt-am4-cpu/PLID71378564,
amd ryzen 5 5600x 7nm skt am4 cpu,5300,True,CPU,https://www.takealot.com/amd-ryzen-5-5600x-7nm-skt-am4-cpu/PLID71378561,https://media.takealot.com/covers_images/4c664955073642ba87a8aa1e0766cb2f/s-fb.file
amd ryzen 9 5900x 12 core 3 7 ghz am4 cpu computer processor,7990,True,CPU,https://www.takealot.com/amd-ryzen-9-5900x-12-core-3-7-ghz-am4-cpu-computer-processor/PLID71032446,https://media.takealot.com/covers_images/08dee5a662bc412081c0fe5145b34ed3/s-fb.file
intel core i7 10700k processor,12558,True,CPU,https://www.takealot.com/intel-core-i7-10700k-processor/PLID69314314,https://media.takealot.com/covers_images/4f6e82655c254ec581c5f2ed9db2ad25/s-fb.file
intel core i5 10400 processor,6355,True,CPU,https://www.takealot.com/intel-core-i5-10400-processor/PLID69314310,https://media.takealot.com/covers_images/c409093d0d444a7aab35dc7e40f6f369/s-fb.file
intel core i5 10400f processor,5140,True,CPU,https://www.takealot.com/intel-core-i5-10400f-processor/PLID69314309,https://media.takealot.com/covers_images/c409093d0d444a7aab35dc7e40f6f369/s-fb.file
raspberry pi sc0400eu 4 model b  4gb sc0400eu desktop kit,7045,True,CPU,https://www.takealot.com/raspberry-pi-sc0400eu-4-model-b-4gb-sc0400eu-desktop-kit/PLID69206538,https://media.takealot.com/covers_images/35ba205bd190421ba286bb8f0034b36d/s-fb.file
arduino micro a000053   development board   official arduino,473,True,CPU,https://www.takealot.com/arduino-micro-a000053-development-board-official-arduino/PLID55068422,https://media.takealot.com/promotions/94135-ribbon-large.png
amd ryzen 3 3200g 4 core 6mb am4 apu radeon graphics & wraith stealth fan,2349,True,CPU,https://www.takealot.com/amd-ryzen-3-3200g-4-core-6mb-am4-apu-radeon-graphics-wraith-stealth-fan/PLID54966356,https://media.takealot.com/covers_tsins/58033156/730143309851-1-fb.jpg
msi b450m apro max ii amd am4 matx gaming motherboard,1489,True,Motherboard,https://www.takealot.com/msi-b450m-apro-max-ii-amd-am4-matx-gaming-motherboard/PLID95360672,https://media.takealot.com/covers_images/2695130be822429ab2a123d224ca97f1/s-fb.file
pcbuilder amd ryzen 5 4600g level up core upgrade kit,4499,True,Motherboard,https://www.takealot.com/pcbuilder-amd-ryzen-5-4600g-level-up-core-upgrade-kit/PLID95399505,https://media.takealot.com/covers_images/0c025b35ce3e42d1b47e6e8a6c2d76ca/s-fb.file
msi b450m apro max ii amd am4 matx gaming motherboard,1489,True,Motherboard,https://www.takealot.com/msi-b450m-apro-max-ii-amd-am4-matx-gaming-motherboard/PLID95360672,https://media.takealot.com/covers_images/2695130be822429ab2a123d224ca97f1/s-fb.file
msi mpg b550 gaming plus am4 atx motherboard,3799,True,Motherboard,https://www.takealot.com/msi-mpg-b550-gaming-plus-am4-atx-motherboard/PLID70479185,https://media.takealot.com/covers_images/f4dee8fb82e24e6aa5b7e8c316c67e82/s-fb.file
msi pro h610m e ddr4 intel 1700 matx motherboard,1899,True,Motherboard,https://www.takealot.com/msi-pro-h610m-e-ddr4-intel-1700-matx-motherboard/PLID92208479,https://media.takealot.com/covers_images/100d46484c1645a187fc9cfbd3aff125/s-fb.file
msi a520m pro amd am4 matx gaming motherboard,1546,True,Motherboard,https://www.takealot.com/msi-a520m-pro-amd-am4-matx-gaming-motherboard/PLID95399933,https://media.takealot.com/covers_images/95e35a842b264688982716cd04f1e7de/s-fb.file
gigabyte a620m ds3h a620m ds3h amd a620 ryzen socket am5,2999,True,Motherboard,https://www.takealot.com/gigabyte-a620m-ds3h-a620m-ds3h-amd-a620-ryzen-socket-am5/PLID93818409,
