Title,Price,In Stock,Category,URL
AMD Ryzen 3 4100 Renoir 4-Core 3.80GHz AM4 65W 100-100000510BOX Desktop Processor,1630.99,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-3-4100-renoir-4-core-3-80ghz-am4-65w-100-100000510box-desktop-processor.html
AMD Ryzen 5 4500 Renoir 6-Core 3.60GHz AM4 65W 100-100000644BOX Desktop Processor,1798.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-5-4500-renoir-6-core-3-60ghz-am4-65w-100-100000644box-desktop-processor.html
Intel Core i3-12100F Alder Lake 4-Core 3.30GHz LGA1700 58W BX8071512100F Desktop Processor,2141.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i3-12100f-alder-lake-4-core-3-30ghz-lga1700-58w-bx8071512100f-desktop-processor.html
AMD Ryzen 5 5500 Cezanne 6-Core 3.60GHz AM4 65W 100-100000457BOX Desktop Processor,2260.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-5-5500-cezanne-6-core-3-60ghz-am4-65w-100-100000457box-desktop-processor.html
AMD Ryzen 3 4300G Renoir 4-Core 3.80GHz AM4 65W 100-100000144BOX Desktop Processor,2681.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-3-4300g-renoir-4-core-3-80ghz-am4-65w-100-100000144box-desktop-processor.html
Intel Core i3-12100 Alder Lake 4-Core 3.30GHz LGA1700 60W BX8071512100 Desktop Processor,2805.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i3-12100-alder-lake-4-core-3-30ghz-lga1700-60w-bx8071512100-desktop-processor.html
Intel Core i3-13100F Raptor Lake 4-Core 3.40GHz LGA1700 58W BX8071513100F Desktop Processor,2867.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i3-13100f-raptor-lake-4-core-3-40ghz-lga1700-58w-bx8071513100f-desktop-processor.html
AMD Ryzen 5 5500GT Vermeer 6-Core 3.6GHz AM4 65W 100-100001489BOX Desktop Processor,3013.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-5-5500gt-vermeer-6-core-3-6ghz-am4-65w-100-100001489box-desktop-processor.html
Intel Core i5-12400F Alder Lake 6-Core 2.50GHz LGA1700 65W BX8071512400F Desktop Processor,3077.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-12400f-alder-lake-6-core-2-50ghz-lga1700-65w-bx8071512400f-desktop-processor.html
AMD Ryzen 5 5600G Cezanne 6-Core 3.90GHz AM4 65W 100-100000252BOX Desktop Processor,3292.99,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-5-5600g-cezanne-6-core-3-90ghz-am4-65w-100-100000252box-desktop-processor.html
AMD Ryzen 5 5600X Vermeer 6-Core 3.70GHz AM4 65W 100-100000065BOX Desktop Processor,3634.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-5-5600x-vermeer-6-core-3-70ghz-am4-65w-100-100000065box-desktop-processor.html
Intel Core i5-11400F Rocket Lake 6-Core 2.60GHz LGA1200 65W BX8070811400F Desktop Processor,3724.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-11400f-rocket-lake-6-core-2-60ghz-lga1200-65w-bx8070811400f-desktop-processor.html
Intel Core i5-12400 Alder Lake 6-Core 2.50GHz LGA1700 65W BX8071512400 Desktop Processor,3749.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-12400-alder-lake-6-core-2-50ghz-lga1700-65w-bx8071512400-desktop-processor.html
Intel Core i5-11400 Rocket Lake 6-Core 2.60GHz LGA1200 65W BX8070811400 Desktop Processor,4407.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-11400-rocket-lake-6-core-2-60ghz-lga1200-65w-bx8070811400-desktop-processor.html
AMD Ryzen 7 5700X Vermeer 8-Core 3.40GHz AM4 65W 100-100000926WOF Desktop Processor,4471.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-5700x-vermeer-8-core-3-40ghz-am4-65w-100-100000926wof-desktop-processor.html
Intel Core i5-12600KF Alder Lake 10-Core 3.70GHz LGA1700 125W BX8071512600KF Desktop Processor,4631.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-12600kf-alder-lake-10-core-3-70ghz-lga1700-125w-bx8071512600kf-desktop-processor.html
AMD Ryzen 7 Pro 4750G Renoir 8-Core 3.60GHz AM4 65W 100-100000145MPK Desktop Processor,4830.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-pro-4750g-renoir-8-core-3-60ghz-am4-65w-100-100000145mpk-desktop-processor.html
AMD Ryzen 5 7600 Raphael 6-Core 3.80GHz AM5 65W 100-100001015BOX Desktop Processor,4944.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-5-7600-raphael-6-core-3-80ghz-am5-65w-100-100001015box-desktop-processor.html
AMD Ryzen 7 5700G Cezanne 8-Core 3.80GHz AM4 65W 100-100000263BOX Desktop Processor,4954.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-5700g-cezanne-8-core-3-80ghz-am4-65w-100-100000263box-desktop-processor.html
Intel Core i5-13500 Raptor Lake 14-Core 2.50GHz LGA1700 65W BX8071513500 Desktop Processor,5376.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-13500-raptor-lake-14-core-2-50ghz-lga1700-65w-bx8071513500-desktop-processor.html
Intel Core i5-12600 Alder Lake 6-Core 3.30GHz LGA1700 65W BX8071512600 Desktop Processor,5401.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-12600-alder-lake-6-core-3-30ghz-lga1700-65w-bx8071512600-desktop-processor.html
AMD Ryzen 5 7600X Raphael 6-Core 4.70GHz AM5 105W 100-100000593WOF Desktop Processor,5500.99,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-5-7600x-raphael-6-core-4-70ghz-am5-105w-100-100000593wof-desktop-processor.html
Intel Core i5-11500 Rocket Lake 6-Core 2.70GHz LGA1200 65W BX8070811500 Desktop Processor,5587.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-11500-rocket-lake-6-core-2-70ghz-lga1200-65w-bx8070811500-desktop-processor.html
Intel Core i5-12600K Alder Lake 10-Core 3.70GHz LGA1700 125W BX8071512600K Desktop Processor,5809.00,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-12600k-alder-lake-10-core-3-70ghz-lga1700-125w-bx8071512600k-desktop-processor.html
Intel Core i5-11600 Rocket Lake 6-Core 2.80GHz LGA1200 65W BX8070811600 Desktop Processor,6084.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-11600-rocket-lake-6-core-2-80ghz-lga1200-65w-bx8070811600-desktop-processor.html
AMD Ryzen 7 5700X3D Vermeer 8-Core 3.0GHz AM4 105W 100-100001503WOF Desktop Processor,6110.99,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-5700x3d-vermeer-8-core-3-0ghz-am4-105w-100-100001503wof-desktop-processor.html
AMD Ryzen 7 5800X3D Vermeer 8-Core 3.80GHz AM4 105W 100-100000651WOF Desktop Processor,7094.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-5800x3d-vermeer-8-core-3-80ghz-am4-105w-100-100000651wof-desktop-processor.html
Intel Core i5-14600KF Raptor Lake 14-Core 3.50GHz LGA1700 125W BX8071514600KF Desktop Processor,7158.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-14600kf-raptor-lake-14-core-3-50ghz-lga1700-125w-bx8071514600kf-desktop-processor.html
Intel Core i5-13600KF Raptor Lake 14-Core 3.50GHz LGA1700 125W BX8071513600KF Desktop Processor,7189.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-13600kf-raptor-lake-14-core-3-50ghz-lga1700-125w-bx8071513600kf-desktop-processor.html
Intel Core i5-11600KF Rocket Lake 6-Core 3.90GHz LGA1200 125W BX8070811600KF Desktop Processor,7326.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-11600kf-rocket-lake-6-core-3-90ghz-lga1200-125w-bx8070811600kf-desktop-processor.html
AMD Ryzen 9 5900X Vermeer 12-Core 3.70GHz AM4 105W 100-100000061WOF Desktop Processor,7438.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-9-5900x-vermeer-12-core-3-70ghz-am4-105w-100-100000061wof-desktop-processor.html
Intel Core i7-12700KF Alder Lake 12-Core 3.60GHz LGA1700 125W BX8071512700KF Desktop Processor,7459.00,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-12700kf-alder-lake-12-core-3-60ghz-lga1700-125w-bx8071512700kf-desktop-processor.html
Intel Core i5-11600K Rocket Lake 6-Core 3.90GHz LGA1200 125W BX8070811600K Desktop Processor,7512.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-11600k-rocket-lake-6-core-3-90ghz-lga1200-125w-bx8070811600k-desktop-processor.html
Intel Core i5-14600K Raptor Lake 14-Core 3.50GHz LGA1700 125W BX8071514600K Desktop Processor,7788.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i5-14600k-raptor-lake-14-core-3-50ghz-lga1700-125w-bx8071514600k-desktop-processor.html
Intel Core i7-11700 Rocket Lake 8-Core 2.50GHz LGA1200 65W CM8070804491214 Desktop Processor,7823.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-11700-rocket-lake-8-core-2-50ghz-lga1200-65w-cm8070804491214-desktop-processor.html
AMD Ryzen 7 7700X Raphael 8-Core 4.50GHz AM5 105W 100-100000591WOF Desktop Processor,7989.99,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-7700x-raphael-8-core-4-50ghz-am5-105w-100-100000591wof-desktop-processor.html
AMD Ryzen 7 8700G Phoenix 8-Core 4.20GHz AM5 65W 100-100001236BOX Desktop Processor,8018.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-8700g-phoenix-8-core-4-20ghz-am5-65w-100-100001236box-desktop-processor.html
Intel Core i7-12700F Alder Lake 12-Core 2.10GHz LGA1700 65W BX8071512700F Desktop Processor,8071.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-12700f-alder-lake-12-core-2-10ghz-lga1700-65w-bx8071512700f-desktop-processor.html
Intel Core i7-12700 Alder Lake 12-Core 2.10GHz LGA1700 65W BX8071512700 Desktop Processor,8195.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-12700-alder-lake-12-core-2-10ghz-lga1700-65w-bx8071512700-desktop-processor.html
Intel Core i7-11700F Rocket Lake 8-Core 2.50GHz LGA1200 65W BX8070811700F Desktop Processor,8382.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-11700f-rocket-lake-8-core-2-50ghz-lga1200-65w-bx8070811700f-desktop-processor.html
Intel Core i7-11700KF Rocket Lake 8-Core 3.60GHz LGA1200 125W BX8070811700KF Desktop Processor,8692.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-11700kf-rocket-lake-8-core-3-60ghz-lga1200-125w-bx8070811700kf-desktop-processor.html
Intel Core i7-13700F Raptor Lake 16-Core 2.10GHz LGA1700 65W BX8071513700F Desktop Processor,8941.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-13700f-raptor-lake-16-core-2-10ghz-lga1700-65w-bx8071513700f-desktop-processor.html
AMD Ryzen 7 7800X3D Raphael 8-Core 4.20GHz AM5 120W 100-100000910WOF Desktop Processor,8957.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-7-7800x3d-raphael-8-core-4-20ghz-am5-120w-100-100000910wof-desktop-processor.html
Intel Core i7-11700 Rocket Lake 8-Core 2.50GHz LGA1200 65W BX8070811700 Desktop Processor,9313.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-11700-rocket-lake-8-core-2-50ghz-lga1200-65w-bx8070811700-desktop-processor.html
Intel Core i7-12700K Alder Lake 12-Core 3.60GHz LGA1700 125W BX8071512700K Desktop Processor,9375.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-12700k-alder-lake-12-core-3-60ghz-lga1700-125w-bx8071512700k-desktop-processor.html
AMD Ryzen 9 7900X Raphael 12-Core 4.70GHz AM5 170W 100-100000589WOF Desktop Processor,9584.99,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-9-7900x-raphael-12-core-4-70ghz-am5-170w-100-100000589wof-desktop-processor.html
Intel Core i7-14700KF Raptor Lake 20-Core 3.40GHz LGA1700 125W BX8071514700KF Desktop Processor,9624.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-14700kf-raptor-lake-s-20-core-3-40ghz-lga1700-125w-bx8071514700kf-desktop-processor.html
Intel Core i7-11700K Rocket Lake 8-Core 3.60GHz LGA1200 125W BX8070811700K Desktop Processor,9934.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-11700k-rocket-lake-8-core-3-60ghz-lga1200-125w-bx8070811700k-desktop-processor.html
Intel Core i7-13700K Raptor Lake 16-Core 3.40GHz LGA1700 125W BX8071513700K Desktop Processor,10058.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-13700k-raptor-lake-16-core-3-40ghz-lga1700-125w-bx8071513700k-desktop-processor.html
Intel Core i9-12900KF Alder Lake 16-Core 3.20GHz LGA1700 125W BX8071512900KF Desktop Processor,10169.00,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-12900kf-alder-lake-16-core-3-20ghz-lga1700-125w-bx8071512900kf-desktop-processor.html
Intel Core i7-14700K Raptor Lake 20-Core 3.40GHz LGA1700 125W BX8071514700K Desktop Processor,10455.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i7-14700k-raptor-lake-s-20-core-3-40ghz-lga1700-125w-bx8071514700k-desktop-processor.html
Intel Core i9-12900K-S Alder Lake 16-Core 3.40GHz LGA1700 150W BX8071512900K-S Desktop Processor,10479.00,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-12900ks-alder-lake-16-core-3-40ghz-lga1700-150w-bx8071512900ks-desktop-processor.html
AMD Ryzen 9 7900X3D Raphael 12-Core 4.40GHz AM5 120W 100-100000909WOF Desktop Processor,10814.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-9-7900x3d-raphael-12-core-4-40ghz-am5-120w-100-100000909wof-desktop-processor.html
Intel Core i9-12900F Alder Lake 16-Core 2.40GHz LGA1700 65W BX8071512900F Desktop Processor,11971.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-12900f-alder-lake-16-core-2-40ghz-lga1700-65w-bx8071512900f-desktop-processor.html
Intel Core i9-11900KF Rocket Lake 8-Core 3.50GHz LGA1200 125W BX8070811900KF Desktop Processor,12046.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-11900kf-rocket-lake-8-core-3-50ghz-lga1200-125w-bx8070811900kf-desktop-processor.html
Intel Core i9-11900F Rocket Lake 8-Core 2.50GHz LGA1200 65W BX8070811900F Desktop Processor,12418.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-11900f-rocket-lake-8-core-2-50ghz-lga1200-65w-bx8070811900f-desktop-processor.html
Intel Core i9-12900K Alder Lake 16-Core 3.20GHz LGA1700 125W BX8071512900K Desktop Processor,12977.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-12900k-alder-lake-16-core-3-20ghz-lga1700-125w-bx8071512900k-desktop-processor.html
Intel Core i9-11900 Rocket Lake 8-Core 2.50GHz LGA1200 65W BX8070811900 Desktop Processor,13101.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-11900-rocket-lake-8-core-2-50ghz-lga1200-65w-bx8070811900-desktop-processor.html
AMD Ryzen 9 7950X Raphael 16-Core 4.50GHz AM5 170W 100-100000514WOF Desktop Processor,13163.99,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-9-7950x-raphael-16-core-4-50ghz-am5-170w-100-100000514wof-desktop-processor.html
Intel Core i9-11900K Rocket Lake 8-Core 3.50GHz LGA1200 125W BX8070811900K Desktop Processor,13226.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-11900k-rocket-lake-8-core-3-50ghz-lga1200-125w-bx8070811900k-desktop-processor.html
Intel Core i9-13900F Raptor Lake 24-Core 2.00GHz LGA1700 65W BX8071513900F Desktop Processor,13238.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-13900f-raptor-lake-24-core-2-00ghz-lga1700-65w-bx8071513900f-desktop-processor.html
Intel Core i9-14900KF Raptor Lake 24-Core 3.20GHz LGA1700 125W BX8071514900KF Desktop Processor,13845.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-14900kf-raptor-lake-24-core-3-20ghz-lga1700-125w-bx8071514900kf-desktop-processor.html
Intel Core i9-13900K Raptor Lake 24-Core 3.00GHz LGA1700 125W BX8071513900K Desktop Processor,14468.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-13900k-raptor-lake-24-core-3-00ghz-lga1700-125w-bx8071513900k-desktop-processor.html
Intel Core i9-14900K Raptor Lake 24-Core 3.20GHz LGA1700 125W BX8071514900K Desktop Processor,14556.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-14900k-raptor-lake-24-core-3-20ghz-lga1700-125w-bx8071514900k-desktop-processor.html
AMD Ryzen 9 7950X3D Raphael 16-Core 4.20GHz AM5 120W 100-100000908WOF Desktop Processor,14591.49,True,CPUs / Processors,https://www.rebeltech.co.za/amd-ryzen-9-7950x3d-raphael-16-core-4-20ghz-am5-120w-100-100000908wof-desktop-processor.html
Intel Core i9-10940X Cascade Lake 14-Core 3.30GHz LGA2066 165W BX8069510940X Desktop Processor,19125.99,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-10940x-cascade-lake-14-core-3-30ghz-lga2066-165w-bx8069510940x-desktop-processor.html
Intel Core i9-10980XE Cascade Lake 18-Core 3.00GHz LGA2066 165W BX8069510980XE Desktop Processor,23845.49,True,CPUs / Processors,https://www.rebeltech.co.za/intel-core-i9-10980xe-cascade-lake-18-core-3-00ghz-lga2066-165w-bx8069510980xe-desktop-processor.html
MSI H510M PRO-E LGA1200 H510M-PRO-E Intel H510 Micro-ATX Intel Motherboard,1489.49,True,Motherboards,https://www.rebeltech.co.za/msi-h510m-pro-e-lga1200-h510m-pro-e-intel-h510-micro-atx-intel-motherboard.html
GIGABYTE H410M S2 V3 LGA1200 Intel H410 Micro-ATX Intel Motherboard,1501.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h410m-s2-v3-lga1200-intel-h410-micro-atx-intel-motherboard.html
ASUS PRIME H510M-K LGA1200 Intel H510 Micro-ATX Intel Motherboard,1515.49,True,Motherboards,https://www.rebeltech.co.za/asus-prime-h510m-k-lga1200-intel-h510-micro-atx-intel-motherboard.html
GIGABYTE A520M S2H AM4 AMD A520 Micro-ATX AMD Motherboard,1576.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-a520m-s2h-am4-amd-a520-micro-atx-amd-motherboard.html
MSI H610M-E PRO Intel LGA1700 Micro ATX Motherboard,1737.99,True,Motherboards,https://www.rebeltech.co.za/msi-h610m-pro-e-lga1700-intel-motherboard.html
GIGABYTE H510M H LGA1200 Intel H510 Micro-ATX Intel Motherboard,1799.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h510m-h-lga1200-intel-h510-micro-atx-intel-motherboard.html
GIGABYTE A520M DS3H V2 AM4 AMD A520 Micro-ATX AMD Motherboard,1799.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-a520m-ds3h-v2-am4-amd-a520-micro-atx-amd-motherboard.html
GIGABYTE H610M H DDR4 LGA1700 Intel H610 Micro-ATX Intel Motherboard,1899.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h610m-h-ddr4-lga1700-intel-h610-micro-atx-intel-motherboard.html
ASUS PRIME H610M-K D4 LGA1700 Intel H610 Micro-ATX Intel Motherboard,1900.49,True,Motherboards,https://www.rebeltech.co.za/asus-prime-h610m-k-d4-lga1700-intel-h610-micro-atx-intel-motherboard.html
GIGABYTE H410M DS2V V3 LGA1200 Intel H410 Micro-ATX Intel Motherboard,2010.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h410m-ds2v-v3-lga1200-intel-h410-micro-atx-intel-motherboard.html
GIGABYTE H510M DS2V LGA1200 Intel H510 Micro-ATX Intel Motherboard,2023.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h510m-ds2v-lga1200-intel-h510-micro-atx-intel-motherboard.html
GIGABYTE H510M S2H V2 LGA1200 Intel H510 Micro-ATX Intel Motherboard,2035.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h510m-s2h-v2-lga1200-intel-h510-micro-atx-intel-motherboard.html
GIGABYTE H610M K LGA1700 Intel H610 Micro-ATX Intel Motherboard,2110.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h610m-k-lga1700-intel-h610-micro-atx-intel-motherboard.html
GIGABYTE H510M DS2 LGA1200 Intel H510 Micro-ATX Intel Motherboard,2159.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h510m-ds2-lga1200-intel-h510-micro-atx-intel-motherboard.html
GIGABYTE H610M H LGA1700 Intel H610 Micro-ATX Intel Motherboard,2246.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h610m-h-lga1700-intel-h610-micro-atx-intel-motherboard.html
GIGABYTE H410M S2H V3 LGA1200 Intel H410 Micro-ATX Intel Motherboard,2284.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h410m-s2h-v3-lga1200-intel-h410-micro-atx-intel-motherboard.html
GIGABYTE B550M AORUS PRO-P AM4 AMD B550 Micro-ATX AMD Motherboard,2369.00,True,Motherboards,https://www.rebeltech.co.za/gigabyte-b550m-aorus-pro-p-am4-amd-b550-micro-atx-amd-motherboard.html
GIGABYTE B550M K AM4 AMD B550 Micro-ATX AMD Motherboard,2370.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-b550m-k-am4-amd-b550-micro-atx-amd-motherboard.html
GIGABYTE H610M S2H LGA1700 Intel H610 Micro-ATX Intel Motherboard,2457.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-h610m-s2h-lga1700-intel-h610-micro-atx-intel-motherboard.html
ASUS PRIME B760M-K D4 LGA1700 Intel B760 Micro-ATX Intel Motherboard,2539.99,True,Motherboards,https://www.rebeltech.co.za/asus-prime-b760m-k-d4-lga1700-intel-b760-micro-atx-intel-motherboard.html
GIGABYTE A520M DS3H AC AM4 AMD A520 Micro-ATX AMD Motherboard,2631.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-a520m-ds3h-ac-am4-amd-a520-micro-atx-amd-motherboard.html
GIGABYTE A620M H AM5 AMD A620 Micro-ATX AMD Motherboard,2631.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-a620m-h-am5-amd-a620-micro-atx-amd-motherboard.html
GIGABYTE A620M S2H AM5 AMD A620 Micro-ATX AMD Motherboard,2644.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-a620m-s2h-am5-amd-a620-micro-atx-amd-motherboard.html
GIGABYTE B550M DS3H AM4 AMD B550 Micro-ATX AMD Motherboard,2656.99,True,Motherboards,https://www.rebeltech.co.za/gigabyte-b550m-ds3h-am4-amd-b550-micro-atx-amd-motherboard.html
MSI PRO B660M-G D4 LGA1700 PRO-B660M-G-DDR4 Micro-ATX Intel Motherboard,2669.49,True,Motherboards,https://www.rebeltech.co.za/msi-pro-b660m-g-d4-lga1700-pro-b660m-g-ddr4-micro-atx-intel-motherboard.html
GIGABYTE B560 HD3 LGA1200 Intel B560 ATX Intel Motherboard,2731.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-b560-hd3-lga1200-intel-b560-atx-intel-motherboard.html
GIGABYTE B760M D2H DDR4 LGA1700 Intel B760 Micro-ATX Intel Motherboard,2768.49,True,Motherboards,https://www.rebeltech.co.za/gigabyte-b760m-d2h-ddr4-lga1700-intel-b760-micro-atx-intel-motherboard.html
