Title                                                                                                                                                                         ,Price ,In Stock ,Category
XFX Radeon RX 6600 Speedster SWFT 210 Core RX-66XL8LFDQ 8GB GDDR6 128-bit PCI-E 4.0 Desktop Graphics Card                                                                     ,False ,4999.00  ,Graphics Cards
Palit GeForce RTX 3060 Dual NE63060019K9-190AD 12GB GDDR6 192-bit PCI-E 4.0 Desktop Graphics Card                                                                             ,False ,6299.00  ,Graphics Cards
XFX Radeon RX 6700 Speedster SWFT 309 Core RX-67XLKWFDV 10GB GDDR6 160-bit PCI-E 4.0 Desktop Graphics Card                                                                    ,False ,6699.00  ,Graphics Cards
Palit GeForce RTX 4060 Dual NE64060019P1-1070D 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                               ,False ,6699.00  ,Graphics Cards
XFX Radeon RX 7800 XT SPEEDSTER MERC319 BLACK RX-78TMERCB9 16GB GDDR6 256-Bit PCIe 4.0 Desktop Graphics Card                                                                  ,False ,12599.00 ,Graphics Cards
XFX Radeon RX 7900 XT Speedster MERC 310 RX-79TMERCU9 20GB GDDR6 320-bit PCI-E 4.0 Desktop Graphics Card                                                                      ,False ,16799.00 ,Graphics Cards
Palit GeForce RTX 4070 DUAL NED4070019K9-1047D ​12GB GDDR6X 192-bit PCIe 4.0 Desktop Graphics Card                                                                             ,False ,12699.00 ,Graphics Cards
Palit GeForce GT 710 Single NEAT7100HD46-2080F 2GB DDR3 64-bit PCI-E 2.0 Desktop Graphics Card                                                                                ,False ,779.00   ,Graphics Cards
XFX Radeon RX 6800 Speedster SWFT 319 Core RX-68XLAQFD9 16GB GDDR6 256-bit PCI-E 4.0 Desktop Graphics Card                                                                    ,False ,9399.00  ,Graphics Cards
Palit GeForce RTX 4060 Ti JetStream NE6406T019T1-1061J 16GB GDDR6 128-bit PCIe 4.0 Desktop Graphics Card                                                                      ,False ,9999.00  ,Graphics Cards
XFX Radeon RX 7800 XT SPEEDSTER QICK319 CORE RX-78TQICKF9 16GB GDDR6 256-Bit PCIe 4.0 Desktop Graphics Card                                                                   ,False ,12199.00 ,Graphics Cards
Palit GeForce GT 1030 NEC103000646-1082F 2GB DDR4 64-bit PCI-E 3.0 Desktop Graphics Card                                                                                      ,False ,999.00   ,Graphics Cards
Phanteks PH-CBRS4.0_FL22 Flat Line 220mm PCI-E Gen4 x16 Riser Cable                                                                                                           ,False ,779.00   ,Graphics Cards
ASUS GeForce GTX 1650 Dual V2 OC Edition DUAL-GTX1650-O4GD6-P-V2 4GB GDDR6 128-bit PCIe 3.0 Desktop Graphics Card                                                             ,False ,3599.00  ,Graphics Cards
XFX Radeon RX 7900 XTX Speedster Merc 310 Black RX-79XMERCB9 24GB GDDR6 384-bit PCI-E 4.0 Desktop Graphics Card                                                               ,False ,22499.00 ,Graphics Cards
Cooler Master MCA-U000R-KFVK03 MasterAccessory Universal PCIe 4.0 Vertical Graphics Card Holder V3 Kit                                                                        ,False ,1369.00  ,Graphics Cards
Palit GeForce RTX 4060 Ti Dual NE6406T019P1-1060D 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                            ,False ,8799.00  ,Graphics Cards
Palit GeForce RTX 4070 Ti JETSTREAM NED407T019K9-1043J ​12GB GDDR6X 192-bit PCIe 4.0 Desktop Graphics Card                                                                     ,False ,17799.00 ,Graphics Cards
Palit GeForce RTX 3050 Dual NE63050018P1-1070D 8GB GDDR6 128-bit PCI-E 4.0 Desktop Graphics Card                                                                              ,False ,4799.00  ,Graphics Cards
Palit GeForce RTX 4090 GameRock NED4090019SB-1020G 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card                                                                         ,False ,38499.00 ,Graphics Cards
XFX Radeon RX 7600 SPEEDSTER QICK308 BLACK RX-76PQICKBY 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                      ,False ,6649.00  ,Graphics Cards
XFX Radeon RX 7700 XT SPEEDSTER QICK319 BLACK RX-77TQICKB9 12GB GDDR6 192-Bit PCIe 4.0 Desktop Graphics Card                                                                  ,False ,10499.00 ,Graphics Cards
XFX Radeon RX 7600 SPEEDSTER SWFT210 CORE RX-76PSWFTFY 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                       ,False ,5999.00  ,Graphics Cards
Zotac GeForce RTX 4070 Twin Edge ZT-D40700E-10M ​12GB GDDR6X 192-bit PCIe 4.0 Desktop Graphics Card                                                                            ,False ,12899.00 ,Graphics Cards
Zotac GeForce RTX 4060 Twin Edge ZT-D40600E-10M 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                              ,False ,6999.00  ,Graphics Cards
Zotac GeForce GTX 1650 AMP Core ZT-T16520J-10L 4GB GDDR6 128-bit PCI-E 3.0 Desktop Graphics Card                                                                              ,False ,3349.00  ,Graphics Cards
Zotac GeForce RTX 4060 Ti Twin Edge ZT-D40610E-10M 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                           ,False ,8999.00  ,Graphics Cards
Zotac GeForce RTX 4070 Ti Trinity ZT-D40710D-10P 12GB GDDR6X 192-Bit PCI-E 4.0 Desktop Graphics Card                                                                          ,False ,18599.00 ,Graphics Cards
Zotac GeForce RTX 3060 Gaming Twin Edge ZT-A30600E-10M 12GB GDDR6 192-bit PCI-E 4.0 Desktop Graphics Card (Lite Hash Rate)                                                    ,False ,6499.00  ,Graphics Cards
Palit GeForce GTX 1050Ti StormX NE5105T018G1-1070F 4GB GDDR5 128-bit PCI-E 3.0 Desktop Graphics Card                                                                          ,False ,2699.00  ,Graphics Cards
Phanteks PH-CBRS_FL22 Flat Line 22cm PCI-E 3.0 x16 Vertical GPU Riser Cable                                                                                                   ,False ,449.00   ,Graphics Cards
ASUS GeForce RTX 4070 DUAL OC DUAL-RTX4070-O12G ​12GB GDDR6X 192-bit PCIe 4.0 Desktop Graphics Card                                                                            ,True  ,15199.00 ,Graphics Cards
[RECERTIFIED] XFX Radeon RX 6950 XT Speedster Merc 319 Black RX-695XATBD9 16GB GDDR6 256-bit PCIe 4.0 Desktop Graphics Card - 18 Month Warranty                               ,False ,12699.00 ,Graphics Cards
Gigabyte Radeon RX 7800 XT GAMING OC 16G GV-R78XTGAMING-OC-16GD 16GB GDDR6 256-Bit PCIe 4.0 Desktop Graphics Card                                                             ,True  ,12999.00 ,Graphics Cards
Zotac GeForce RTX 4090 Gaming ZT-D40900M-10S 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card - OEM Packaging                                                               ,False ,37499.00 ,Graphics Cards
Zotac GeForce RTX 4080 Trinity Black Edition ZT-D40810P-10P 16GB GDDR6X 256-bit PCIe 4.0 Desktop Graphics Card                                                                ,False ,26399.00 ,Graphics Cards
ASUS GeForce GT 730 GT730-4H-SL-2GD5 2GB GDDR5 64-bit PCI-E 2.0 Desktop Graphics Card                                                                                         ,True  ,2574.00  ,Graphics Cards
Corsair CC-9310001-WW Premium Flat Rubberised 300mm PCIe 4.0 x16 Black GPU Riser Cable                                                                                        ,True  ,1551.00  ,Graphics Cards
ASUS GeForce RTX 4060 DUAL OC Edition DUAL-RTX4060-O8G 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                       ,True  ,8599.00  ,Graphics Cards
[RECERTIFIED] XFX Radeon RX 6950 XT Speedster Merc 319 Black RX-695XATBD9 16GB GDDR6 256-bit PCIe 4.0 Desktop Graphics Card                                                   ,False ,12899.00 ,Graphics Cards
Palit GeForce RTX 4070 Ti GamingPro NED407T019K9-1043A 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                                     ,False ,18499.00 ,Graphics Cards
MSI GeForce RTX 4080 16GB VENTUS 3X OC 16GB GDDR6X 256-Bit PCIe 4.0 Desktop Graphics Card                                                                                     ,True  ,28536.00 ,Graphics Cards
MSI GeForce RTX 4090 SUPRIM LIQUID X 24G 24GB GDDR6X 384-Bit PCIe 4.0 240mm All-In-One Liquid Cooled Desktop Graphics Card                                                    ,True  ,47097.00 ,Graphics Cards
Gigabyte GeForce RTX 4090 AORUS XTREME WATERFORCE 24G 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card                                                                      ,True  ,47972.00 ,Graphics Cards
MSI GeForce RTX 4080 16GB SUPRIM X 16GB GDDR6X 256-Bit PCIe 4.0 Desktop Graphics Card                                                                                         ,True  ,29899.00 ,Graphics Cards
Gigabyte GeForce GT 1030 GV-N1030D5-2GL 2GB GDDR5 64-bit PCI-E 2.0 Desktop Graphics Card                                                                                      ,True  ,1924.00  ,Graphics Cards
MSI GeForce RTX 4080 16GB GAMING X TRIO 16GB GDDR6X 256-Bit PCIe 4.0 Desktop Graphics Card                                                                                    ,True  ,30299.00 ,Graphics Cards
[RECERTIFIED] XFX Radeon RX 6800 XT Speedster MERC319 RX-68XTALFD9 16GB GDDR6 256-bit PCI-E 4.0 Desktop Graphics Card - 18 Month Warranty                                     ,False ,11199.00 ,Graphics Cards
ASUS GeForce RTX 4070 Ti PROART OC Edition RTX4070TI-O12G 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                                  ,True  ,20999.00 ,Graphics Cards
MSI GT 710 2GD3H LP GeForce GT710 2GB DDR3 1600MHz 64Bit PCI-E 2.0 Desktop Graphics Card                                                                                      ,True  ,1295.00  ,Graphics Cards
Gigabyte GeForce RTX 3060 VISION OC 12G GV-N3060VISION OC-12GD 12GB GDDR6 192-bit PCI-E 4.0 Desktop Graphics Card(Lite Hash Rate)                                             ,True  ,8099.00  ,Graphics Cards
Gigabyte GeForce RTX 4090 Gaming OC GV-N4090GAMING OC-24GD 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card                                                                 ,True  ,44485.00 ,Graphics Cards
ASUS GeForce RTX 4070 Ti ROG Strix OC Edition ROG-STRIX-RTX4070TI-O12G-GAMING 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                              ,True  ,29199.00 ,Graphics Cards
Gigabyte GeForce RTX 3060 Ti EAGLE OC D6X 8G GV-N306TXEAGLE-OC-8GD 8GB GDDR6X 256-bit PCIe 4.0 Desktop Graphics Card                                                          ,True  ,10799.00 ,Graphics Cards
Gigabyte GeForce RTX 4060 Ti GAMING OC 16G GV-N406TGAMING OC-16GD 16GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                           ,True  ,13152.00 ,Graphics Cards
ASUS GeForce RTX 4060 Ti PROART OC Edition RTX4060TI-O16G 16GB GDDR6 128-bit PCIe 4.0 Desktop Graphics Card                                                                   ,True  ,13899.00 ,Graphics Cards
ASUS GeForce RTX 4080 16GB ROG Strix OC Edition 16GB GDDR6X 256-bit PCIe 4.0 Desktop Graphics Card                                                                            ,True  ,35499.00 ,Graphics Cards
Zotac GeForce RTX 4090 Trinity OC ZT-D40900J-10P 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card                                                                           ,False ,39499.00 ,Graphics Cards
ASUS GeForce RTX 4070 Ti TUF Gaming TUF-RTX4070TI-12G-GAMING 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                               ,True  ,21999.00 ,Graphics Cards
Gigabyte Radeon RX 6650 XT Gaming OC 8G GV-R665XTGAMING-OC-8GD 8GB GDDR6 128-bit PCIe 4.0 Desktop Graphics Card                                                               ,True  ,6884.00  ,Graphics Cards
Gigabyte GeForce RTX 4060 Ti AERO OC 8G GV-N406TAERO OC-8GD 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                  ,True  ,11868.00 ,Graphics Cards
Acer Arc A750 Predator BiFrost OC DP.Z35WW.P01 8GB GDDR6 256-bit PCIe 4.0 Desktop Graphics Card                                                                               ,True  ,5799.00  ,Graphics Cards
PNY RTX A4000 VCNRTXA4000-PB 16GB GDDR6 256-bit PCIe 4.0 Workstation Graphics Card                                                                                            ,True  ,31968.00 ,Graphics Cards
Gigabyte GeForce RTX 4070 EAGLE OC 12G GV-N4070EAGLE OC-12G ​12GB GDDR6X 192-bit PCIe 4.0 Desktop Graphics Card                                                                ,True  ,16562.00 ,Graphics Cards
Gigabyte GeForce RTX 4060 Ti AERO OC 16G GV-N406TAERO OC-16GD 16GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                               ,True  ,13274.00 ,Graphics Cards
[OPENBOX] PowerColor Radeon 6900 XT Red Devil AXRX 6900XT 16GBD6-3DHE/OC 16GB GDDR6 256-bit PCI-E 4.0 Desktop Graphics Card                                                   ,False ,13999.00 ,Graphics Cards
[OPENBOX] ECOFLOW DELTA 2 1024Wh Mobile Power Station                                                                                                                         ,False ,16999.00 ,Graphics Cards
[RECERTIFIED] XFX Radeon RX 7900 XTX Merc 310 Black Speedster RX-79XMERCB9 24GB GDDR6 384-bit PCI-E 4.0 Desktop Graphics Card - 18 Month Warranty                             ,False ,20299.00 ,Graphics Cards
Gigabyte GeForce RTX 3070 Ti Gaming OC GV-N307TGAMING OC-8GD 8GB GDDR6X 256-bit PCI-E 4.0 Desktop Graphics Card                                                               ,True  ,15588.00 ,Graphics Cards
Gigabyte GeForce RTX 4080 Aero OC GV-N4080AERO OC-16GD 16GB GDDR6X 256-Bit PCIe 4.0 Desktop Graphics Card                                                                     ,True  ,33958.00 ,Graphics Cards
MSI GeForce RTX 4080 16GB GAMING TRIO 16GB GDDR6X 256-Bit PCIe 4.0 Desktop Graphics Card                                                                                      ,True  ,28799.00 ,Graphics Cards
Intel Arc A750 21P02J00BA 8GB GDDR6 256-bit PCIe 4.0 Desktop Graphics Card                                                                                                    ,True  ,6434.00  ,Graphics Cards
Gigabyte GeForce RTX 4070 AORUS MASTER 12G GV-N4070AORUS M-12GD 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                            ,True  ,18389.00 ,Graphics Cards
MSI GeForce RTX 4060 Ti VENTUS 3X 16G OC RTX-4060-Ti-VENTUS-3X-16G-OC 16GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                       ,True  ,14099.00 ,Graphics Cards
ASUS GeForce RTX 3050 Dual V2 OC Edition DUAL-RTX3050-O8G-V2 8GB GDDR6 128-bit PCI Express 4.0 Desktop Graphics Card                                                          ,True  ,6700.00  ,Graphics Cards
MSI GeForce RTX 4070 TI VENTUS 3X E1 OC 12G RTX-4070-TI-VENTUS-3X-E1-12G-OC 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                ,True  ,20346.00 ,Graphics Cards
PowerColor Radeon RX 6900 XT Red Devil OC AXRX 6900XT 16GBD6-3DHE/OC 16GB GDDR6 256-bit PCI-E 4.0 Desktop Graphics Card                                                       ,True  ,15899.00 ,Graphics Cards
Gigabyte GeForce GTX 1650 D6 OC 4G Edition GV-N1656OC-4GD 4GB GDDR6 128-bit PCI-E 3.0 Desktop Graphics Card                                                                   ,True  ,4248.00  ,Graphics Cards
MSI GeForce RTX 3060 VENTUS 2X OC 12GB GDDR6 192-bit PCIe 4.0 Desktop Graphics Card (Lite Hash Rate)                                                                          ,True  ,8886.00  ,Graphics Cards
Gigabyte GeForce RTX 4080 Gaming OC GV-N4080GAMING OC-16GD 16GB GDDR6X 256-Bit PCIe 4.0 Desktop Graphics Card                                                                 ,True  ,33898.00 ,Graphics Cards
Gigabyte GeForce RTX 4070 AERO OC 12G GV-N4070AERO OC-12GD 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                                 ,True  ,17780.00 ,Graphics Cards
Gigabyte GeForce RTX 4070 Gaming OC 12G GV-N4070GAMING OC-12GD 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                             ,True  ,17293.00 ,Graphics Cards
Gigabyte GeForce RTX 4060 GAMING OC 8G GV-N4060GAMING OC-8GD 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                 ,True  ,8799.00  ,Graphics Cards
Gigabyte GeForce RTX 4060 WINDFORCE OC 8G GV-N4060WF2OC-8GD 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                  ,True  ,8399.00  ,Graphics Cards
Gigabyte GeForce GT 710 GV-N710D3-2GL 2GB DDR3 64-bit PCI-E 2.0 Desktop Graphics Card                                                                                         ,True  ,1273.00  ,Graphics Cards
Gigabyte GeForce RTX 3080 TURBO 10G GV-N3080TURBO-10GD 10GB GDDR6X 320-bit PCI-E 4.0 Desktop Graphics Card (Lite Hash Rate)                                                   ,True  ,15953.00 ,Graphics Cards
ASUS GeForce RTX 3070 Dual OC V2 LHR Edition DUAL-RTX3070-O8G-V2 8GB GDDR6 256-bit PCIe 4.0 Desktop Graphics Card (Lite Hash Rate)                                            ,True  ,11183.00 ,Graphics Cards
Gigabyte Radeon RX 6500 XT GAMING OC 4G GV-R65XTGAMING OC-4GD 4GB GDDR6 64-Bit PCI-E 4.0 Desktop Graphics Card                                                                ,True  ,6085.00  ,Graphics Cards
MSI GeForce RTX 4070 Ti VENTUS 3X 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                                                          ,True  ,20491.00 ,Graphics Cards
MSI GeForce RTX 4070 VENTUS 3X 12G OC RTX-4070-VENTUS-3X-12G-OC 12GB GDDR6X 192-Bit PCIe 4.0 Desktop Graphics Card                                                            ,True  ,17292.00 ,Graphics Cards
Gigabyte Radeon RX 7600 Gaming OC 8G GV-R76GAMING OC-8GD 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                     ,True  ,7799.00  ,Graphics Cards
MSI GeForce RTX 4060 GAMING X 8G RTX-4060-GAMING-X-8G 8GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                                                        ,True  ,8999.00  ,Graphics Cards
Gigabyte GeForce RTX 4090 AERO OC GV-N4090AERO-OC-24GD 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card                                                                     ,True  ,46289.00 ,Graphics Cards
ASUS Radeon RX 7700 XT TUF GAMING OC TUF-RX7700XT-O12G-GAMING 12GB GDDR6 192-Bit PCIe 4.0 Desktop Graphics Card                                                               ,True  ,13994.00 ,Graphics Cards
Gigabyte Radeon RX 7700 XT GAMING OC GV-R77XTGAMING-OC-12GD 12GB GDDR6 192-Bit PCIe 4.0 Desktop Graphics Card                                                                 ,True  ,11499.00 ,Graphics Cards
MSI GeForce RTX 4060 Ti VENTUS 2X BLACK 16G OC RTX-4060-Ti-VENTUS-2X-BLACK-16G-OC 16GB GDDR6 128-Bit PCIe 4.0 Desktop Graphics Card                                           ,True  ,13799.00 ,Graphics Cards
Cooler Master MAZ-IMGB-N30NA-R1 ELV8 RGB Black GPU Bracket                                                                                                                    ,True  ,456.00   ,Graphics Cards
[OPENBOX] Phanteks PH-CBRS_FL22 Flat Line 22cm PCI-E 3.0 x16 Vertical GPU Riser Cable - 15 Month Warranty                                                                     ,False ,339.00   ,Graphics Cards
Elgato 1GC109901002 HD60 Pro PCIe x1 Capture Card                                                                                                                             ,True  ,5499.00  ,Graphics Cards
MSI GeForce GTX 1660 SUPER VENTUS XS OC 6GB GDDR6 192-bit PCI-E 3.0 Desktop Graphics Card                                                                                     ,True  ,6499.00  ,Graphics Cards
MSI GeForce RTX 3060 GAMING X 12GB GDDR6 192-bit PCIe 4.0 Desktop Graphics Card (Lite Hash Rate)                                                                              ,True  ,9469.00  ,Graphics Cards
Gigabyte GeForce RTX 3050 EAGLE OC GV-N3050EAGLE OC-8GD 8GB GDDR6 128-bit PCI-E 4.0 Desktop Graphics Card                                                                     ,True  ,7191.00  ,Graphics Cards
MSI Radeon RX 6500 XT MECH 2X 4G OC 4GB GDDR6 64-bit PCIe 3.0 x4 Desktop Graphics Card                                                                                        ,True  ,5899.00  ,Graphics Cards
Gigabyte GeForce RTX 4080 Eagle OC GV-N4080EAGLE OC-16GD 16GB GDDR6X 256-Bit PCIe 4.0 Desktop Graphics Card                                                                   ,True  ,33295.00 ,Graphics Cards
